cnpj,uf,razao_social,nome_fantasia,municipio_cod,municipio_nome,cnae_principal,segmento,prioridade
12345678000190,SP,Haras Exemplo LTDA,Haras Exemplo,,Sao Paulo,0152-1/02,CAVALOS,1
16862858863977,MG,Parceiro Demo 1 LTDA,Parceiro Demo 1,,Uberlândia,9313-1/00,SERVICOS,1
13605362735169,MG,Parceiro Demo 10 LTDA,Parceiro Demo 10,,Belo Horizonte,8230-0/01,EVENTOS,1
16468704446293,MG,Parceiro Demo 100 LTDA,Parceiro Demo 100,,Belo Horizonte,0152-1/02,CAVALOS,1
10272714333738,MG,Parceiro Demo 1000 LTDA,Parceiro Demo 1000,,Belo Horizonte,0152-1/02,CAVALOS,1
10449795398677,GO,Parceiro Demo 101 LTDA,Parceiro Demo 101,,Anápolis,9313-1/00,SERVICOS,1
10446585159571,SP,Parceiro Demo 102 LTDA,Parceiro Demo 102,,Ribeirão Preto,8230-0/01,EVENTOS,1
14919813940032,GO,Parceiro Demo 11 LTDA,Parceiro Demo 11,,Anápolis,4647-8/01,EQUIPAMENTOS,1
16025883166039,GO,Parceiro Demo 110 LTDA,Parceiro Demo 110,,Goiânia,8230-0/01,EVENTOS,1
17363460136624,SP,Parceiro Demo 111 LTDA,Parceiro Demo 111,,Campinas,4647-8/01,EQUIPAMENTOS,1
16885739131410,MG,Parceiro Demo 112 LTDA,Parceiro Demo 112,,Juiz de Fora,0152-1/02,CAVALOS,1
16519498766660,SP,Parceiro Demo 12 LTDA,Parceiro Demo 12,,Ribeirão Preto,0152-1/02,CAVALOS,1
18417627467546,SP,Parceiro Demo 120 LTDA,Parceiro Demo 120,,São Paulo,0152-1/02,CAVALOS,1
11286767140540,MG,Parceiro Demo 121 LTDA,Parceiro Demo 121,,Uberlândia,9313-1/00,SERVICOS,1
15048233184430,GO,Parceiro Demo 122 LTDA,Parceiro Demo 122,,Rio Verde,8230-0/01,EVENTOS,1
18478895856275,MG,Parceiro Demo 130 LTDA,Parceiro Demo 130,,Belo Horizonte,8230-0/01,EVENTOS,1
12515439098077,GO,Parceiro Demo 131 LTDA,Parceiro Demo 131,,Anápolis,4647-8/01,EQUIPAMENTOS,1
14401528489519,SP,Parceiro Demo 132 LTDA,Parceiro Demo 132,,Ribeirão Preto,0152-1/02,CAVALOS,1
13513002909680,GO,Parceiro Demo 140 LTDA,Parceiro Demo 140,,Goiânia,0152-1/02,CAVALOS,1
17989143871760,SP,Parceiro Demo 141 LTDA,Parceiro Demo 141,,Campinas,9313-1/00,SERVICOS,1
18665778069261,MG,Parceiro Demo 142 LTDA,Parceiro Demo 142,,Juiz de Fora,8230-0/01,EVENTOS,1
16426378277735,SP,Parceiro Demo 150 LTDA,Parceiro Demo 150,,São Paulo,8230-0/01,EVENTOS,1
14864931827437,MG,Parceiro Demo 151 LTDA,Parceiro Demo 151,,Uberlândia,4647-8/01,EQUIPAMENTOS,1
12356037111939,GO,Parceiro Demo 152 LTDA,Parceiro Demo 152,,Rio Verde,0152-1/02,CAVALOS,1
16043063071655,MG,Parceiro Demo 160 LTDA,Parceiro Demo 160,,Belo Horizonte,0152-1/02,CAVALOS,1
14455099258963,GO,Parceiro Demo 161 LTDA,Parceiro Demo 161,,Anápolis,9313-1/00,SERVICOS,1
16455235380501,SP,Parceiro Demo 162 LTDA,Parceiro Demo 162,,Ribeirão Preto,8230-0/01,EVENTOS,1
14739741971879,GO,Parceiro Demo 170 LTDA,Parceiro Demo 170,,Goiânia,8230-0/01,EVENTOS,1
12721311563352,SP,Parceiro Demo 171 LTDA,Parceiro Demo 171,,Campinas,4647-8/01,EQUIPAMENTOS,1
17236895525457,MG,Parceiro Demo 172 LTDA,Parceiro Demo 172,,Juiz de Fora,0152-1/02,CAVALOS,1
13878875163521,SP,Parceiro Demo 180 LTDA,Parceiro Demo 180,,São Paulo,0152-1/02,CAVALOS,1
13259418089165,MG,Parceiro Demo 181 LTDA,Parceiro Demo 181,,Uberlândia,9313-1/00,SERVICOS,1
17912981274392,GO,Parceiro Demo 182 LTDA,Parceiro Demo 182,,Rio Verde,8230-0/01,EVENTOS,1
15099773971479,MG,Parceiro Demo 190 LTDA,Parceiro Demo 190,,Belo Horizonte,8230-0/01,EVENTOS,1
12155847370538,GO,Parceiro Demo 191 LTDA,Parceiro Demo 191,,Anápolis,4647-8/01,EQUIPAMENTOS,1
10453023423749,SP,Parceiro Demo 192 LTDA,Parceiro Demo 192,,Ribeirão Preto,0152-1/02,CAVALOS,1
11120371574170,GO,Parceiro Demo 2 LTDA,Parceiro Demo 2,,Rio Verde,8230-0/01,EVENTOS,1
10650786511248,GO,Parceiro Demo 20 LTDA,Parceiro Demo 20,,Goiânia,0152-1/02,CAVALOS,1
13017275597128,GO,Parceiro Demo 200 LTDA,Parceiro Demo 200,,Goiânia,0152-1/02,CAVALOS,1
12115542601351,SP,Parceiro Demo 201 LTDA,Parceiro Demo 201,,Campinas,9313-1/00,SERVICOS,1
14974060544631,MG,Parceiro Demo 202 LTDA,Parceiro Demo 202,,Juiz de Fora,8230-0/01,EVENTOS,1
16587028350034,SP,Parceiro Demo 21 LTDA,Parceiro Demo 21,,Campinas,9313-1/00,SERVICOS,1
15148622348846,SP,Parceiro Demo 210 LTDA,Parceiro Demo 210,,São Paulo,8230-0/01,EVENTOS,1
18974518674403,MG,Parceiro Demo 211 LTDA,Parceiro Demo 211,,Uberlândia,4647-8/01,EQUIPAMENTOS,1
18196512865635,GO,Parceiro Demo 212 LTDA,Parceiro Demo 212,,Rio Verde,0152-1/02,CAVALOS,1
18392895504465,MG,Parceiro Demo 22 LTDA,Parceiro Demo 22,,Juiz de Fora,8230-0/01,EVENTOS,1
18355134194181,MG,Parceiro Demo 220 LTDA,Parceiro Demo 220,,Belo Horizonte,0152-1/02,CAVALOS,1
11104594241194,GO,Parceiro Demo 221 LTDA,Parceiro Demo 221,,Anápolis,9313-1/00,SERVICOS,1
16454624022380,SP,Parceiro Demo 222 LTDA,Parceiro Demo 222,,Ribeirão Preto,8230-0/01,EVENTOS,1
15553063989228,GO,Parceiro Demo 230 LTDA,Parceiro Demo 230,,Goiânia,8230-0/01,EVENTOS,1
14897377847835,SP,Parceiro Demo 231 LTDA,Parceiro Demo 231,,Campinas,4647-8/01,EQUIPAMENTOS,1
13586951560776,MG,Parceiro Demo 232 LTDA,Parceiro Demo 232,,Juiz de Fora,0152-1/02,CAVALOS,1
17544289152110,SP,Parceiro Demo 240 LTDA,Parceiro Demo 240,,São Paulo,0152-1/02,CAVALOS,1
15886860006980,MG,Parceiro Demo 241 LTDA,Parceiro Demo 241,,Uberlândia,9313-1/00,SERVICOS,1
17136361841024,GO,Parceiro Demo 242 LTDA,Parceiro Demo 242,,Rio Verde,8230-0/01,EVENTOS,1
14200737082620,MG,Parceiro Demo 250 LTDA,Parceiro Demo 250,,Belo Horizonte,8230-0/01,EVENTOS,1
